CLOCKHOUR_1,CLOCKHOUR_2,CLOCKHOUR_3,CLOCKHOUR_4,CLOCKHOUR_5,CLOCKHOUR_6,CLOCKHOUR_7,CLOCKHOUR_8,CLOCKHOUR_9,CLOCKHOUR_10,CLOCKHOUR_11,CLOCKHOUR_12
90,56,45,44,63,76,55,41,50,49,61,66
77,63,51,51,66,73,44,41,51,49,61,71
73,83,45,48,96,77,58,45,59,70,93,51
69,78,38,43,93,73,50,42,57,71,106,62
91,74,68,66,62,63,62,52,67,65,75,83
79,85,80,80,96,107,130,101,107,90,109,79
62,66,72,68,55,72,47,58,63,71,75,62
64,64,59,54,49,67,43,55,58,69,74,60
75,61,59,70,94,103,55,76,63,74,63,79
79,71,59,69,91,96,51,79,65,76,65,84
57,65,55,55,56,62,49,51,55,47,66,51
64,70,60,61,57,69,53,57,54,50,66,57
59,86,57,60,57,65,48,53,49,47,64,55
54,64,60,56,58,61,51,52,48,49,59,52
52,58,55,52,51,51,38,51,60,49,67,53
56,69,57,57,55,64,52,55,53,52,67,56
54,66,55,56,57,59,46,41,53,50,64,55
110,82,64,57,86,67,88,72,91,93,138,99
105,83,67,61,89,70,88,66,90,88,128,105
112,105,66,61,90,81,91,64,90,94,139,127
104,87,60,50,92,76,82,60,77,82,134,107
88,85,55,51,100,127,120,76,74,93,125,98
97,85,51,55,107,133,124,77,76,93,130,96
113,81,80,72,81,111,143,88,61,67,98,91
122,82,85,73,92,111,145,82,59,70,96,99
118,78,79,76,94,110,138,78,61,82,96,98
126,76,72,71,104,123,149,81,62,76,94,94
94,106,94,69,92,103,83,54,64,106,187,97
90,93,88,70,87,103,87,58,68,113,188,98
88,100,84,71,86,97,86,55,67,104,177,93
86,88,74,59,82,101,83,55,68,123,177,81
91,98,87,67,86,104,82,57,68,118,183,92
82,66,52,59,89,89,79,45,54,88,105,71
97,75,60,68,88,90,94,46,53,89,112,74
85,73,75,80,92,105,147,73,54,98,159,87
80,84,58,49,82,97,72,45,47,58,106,109
83,75,58,50,83,97,75,45,48,66,118,101
79,88,61,48,84,97,77,45,45,60,115,114
68,74,57,49,80,75,61,35,48,55,108,70
66,82,53,51,80,71,56,37,49,59,108,63
74,75,63,56,81,70,55,37,51,62,113,64
100,79,61,65,87,66,65,64,60,73,110,83
98,103,84,71,117,168,145,75,66,110,128,80
131,61,56,54,81,123,135,93,58,79,114,143
103,76,58,59,80,111,157,73,63,86,136,85
77,72,68,62,63,66,85,44,36,46,85,73
76,75,67,64,62,66,89,47,37,41,72,78
89,79,71,66,67,71,91,44,34,42,76,94
61,70,71,69,69,52,47,47,36,49,58,64
63,81,68,67,65,47,55,48,35,49,69,61
59,11,0,18,44,49,53,48,32,49,75,61
83,57,40,47,54,78,114,49,39,41,71,47
72,76,61,62,58,83,109,58,49,55,99,79
103,104,76,67,78,59,77,49,51,63,115,82
108,101,58,64,77,69,64,43,53,65,113,76
91,79,74,73,64,52,71,57,59,93,133,99
91,82,71,68,68,50,68,60,58,89,123,96
82,64,66,67,57,56,91,40,48,66,74,67
79,64,57,67,58,57,89,38,47,66,72,64
78,66,64,68,57,62,94,39,48,64,77,67
82,62,67,68,59,63,98,42,51,69,82,70
58,66,62,57,51,62,73,44,32,60,54,51
57,69,62,61,54,66,70,43,33,60,53,44
59,69,66,61,57,65,73,43,34,58,54,49
68,74,62,55,49,65,75,44,35,67,51,51
63,71,66,61,52,65,75,41,34,68,49,48
60,64,56,55,49,65,73,43,34,67,48,42
92,76,68,56,86,123,131,67,59,76,130,118
94,80,73,53,81,117,129,68,58,76,127,114
93,69,55,51,83,120,132,67,58,78,129,120
86,66,68,53,81,116,141,73,59,93,158,123
74,87,75,71,74,96,87,69,62,89,130,98
65,76,70,56,73,96,84,70,60,85,121,86
68,63,54,56,62,93,87,73,60,82,125,94
71,86,78,60,66,98,98,71,62,89,126,86
72,80,67,59,80,108,100,73,61,91,135,95
64,49,44,58,65,52,46,56,38,48,66,67
94,81,71,59,64,53,43,50,50,42,67,67
94,87,73,59,63,53,44,47,49,43,64,61
92,79,58,54,65,53,46,50,50,43,62,66
78,81,72,58,59,47,48,47,46,44,77,70
80,87,71,60,66,45,47,46,49,44,79,67
78,86,74,62,62,50,53,51,45,45,78,69
79,90,70,58,61,46,49,48,39,45,79,69
75,73,64,64,58,47,59,45,33,43,55,57
76,74,64,67,63,50,66,42,34,46,53,60
74,78,69,71,67,50,64,48,36,43,57,61
83,85,72,72,64,53,71,57,38,46,59,71
65,78,70,70,64,50,57,48,35,44,56,57
61,68,69,64,64,48,69,45,31,39,53,54
51,58,59,62,53,56,42,36,46,42,56,54
51,59,64,68,59,53,40,33,42,41,56,55
46,56,62,59,60,58,44,36,52,47,58,60
57,67,71,76,65,60,45,37,50,49,59,63
50,52,54,61,60,58,43,32,49,46,53,53
50,56,60,65,56,54,44,35,43,45,57,58
82,68,62,60,62,80,86,59,85,99,111,76
91,75,72,66,72,61,56,56,58,80,92,75
96,60,48,82,69,108,104,65,60,55,67,61
92,77,48,72,80,95,56,47,51,56,74,49
84,59,50,42,82,92,73,62,68,79,135,128
72,65,61,51,82,88,66,62,69,78,135,126
94,62,58,50,79,122,67,59,68,96,125,98
97,67,63,53,76,128,68,60,68,96,130,99
85,87,88,75,69,89,54,62,67,78,123,76
94,89,88,77,68,92,54,63,66,80,129,80
78,84,77,69,70,61,52,75,61,97,130,95
89,87,85,80,78,69,56,78,65,101,131,95
112,68,67,74,73,58,76,69,67,78,116,105
73,81,65,77,97,75,51,55,58,85,114,100
64,54,54,53,54,65,58,59,59,71,88,58
76,66,55,51,67,57,62,54,49,64,83,94
70,54,61,62,52,62,54,65,65,88,103,73
59,53,59,58,51,65,56,59,66,102,93,58
74,65,61,63,55,50,66,50,44,46,53,63
70,62,55,53,52,50,57,51,50,47,52,65
61,62,58,63,58,50,53,77,71,57,61,58
59,55,54,57,55,50,55,97,97,54,59,59
45,37,42,38,45,48,58,69,76,43,41,60
43,37,43,36,47,52,48,63,58,48,40,67
44,37,40,36,45,45,45,71,65,41,37,58
45,37,37,36,46,45,54,64,61,39,40,68
39,43,31,35,40,52,68,60,80,64,55,69
83,81,74,71,72,64,85,30,35,57,59,64
72,67,52,59,64,57,49,49,47,41,50,65
83,73,75,76,77,105,145,69,53,55,111,103
81,71,74,71,68,70,55,53,57,81,92,89
124,84,67,71,89,111,129,73,50,69,79,116
91,57,56,51,69,57,59,56,60,51,58,72
105,72,63,58,67,62,66,56,59,58,62,78
61,50,50,51,71,91,63,49,51,52,63,42
73,56,58,59,74,97,74,50,57,59,73,49
76,66,54,60,67,68,63,43,36,49,63,58
70,65,58,53,73,73,76,41,51,48,55,44
76,66,64,62,75,75,84,41,48,52,60,46
95,65,53,55,81,62,66,50,59,50,48,76
95,62,54,49,83,65,72,52,59,53,53,81
115,78,69,74,125,66,40,57,55,70,80,103
112,103,86,75,127,68,46,62,57,76,94,103
108,90,68,77,132,74,46,63,56,72,82,108
103,95,63,72,109,134,118,62,51,84,134,110
92,96,66,71,116,139,116,60,52,78,148,104
106,87,66,71,118,138,118,60,53,76,147,105
131,103,63,80,118,109,50,33,43,86,75,79
117,105,91,73,100,78,49,40,52,72,92,93
100,76,72,80,79,70,72,51,54,44,72,114
73,59,71,72,74,83,105,73,56,68,99,108
101,84,56,52,81,86,130,63,44,54,93,89
103,77,52,55,81,95,115,80,52,69,80,99
54,57,55,44,46,84,69,60,44,55,84,61
58,62,55,48,66,83,76,56,47,69,92,50
75,81,74,81,67,57,53,41,39,38,60,57
72,80,75,80,63,51,50,39,37,38,59,58
77,82,68,80,55,63,49,40,32,39,69,51
99,60,61,77,60,85,87,43,41,48,98,83
90,60,56,75,52,90,85,39,43,50,104,76
95,64,60,78,63,89,90,41,41,47,95,79
86,55,49,66,49,90,78,39,41,45,103,79
99,62,61,79,56,91,92,40,42,48,103,81
101,58,52,75,52,79,86,39,40,44,94,88
83,75,73,79,74,91,78,44,51,72,125,72
81,80,73,81,77,96,83,39,49,67,125,74
76,78,68,78,69,84,86,36,47,69,119,65
67,78,67,63,71,90,93,39,49,64,107,62
68,75,67,68,63,86,81,33,51,66,119,68
54,83,65,64,70,84,68,56,41,61,97,79
98,103,90,79,73,100,71,72,72,55,66,77
99,88,80,69,74,109,74,74,73,60,74,83
93,80,79,68,69,100,71,72,72,57,76,79
84,80,80,67,85,127,98,59,62,67,67,85
76,81,74,64,87,118,101,62,62,66,66,84
83,84,86,76,102,132,91,62,60,65,70,82
95,75,63,67,61,72,141,87,52,87,141,90
96,67,64,66,61,75,150,88,56,93,156,93
77,75,64,59,72,50,50,52,39,42,71,73
75,60,58,78,75,56,57,89,85,97,108,78
99,110,90,86,93,52,66,75,91,114,128,67
93,63,75,62,84,123,158,73,67,67,66,53
100,66,76,64,93,133,148,68,67,71,69,54
89,64,70,64,80,116,151,75,68,70,70,51
67,64,66,61,95,103,77,73,66,110,107,54
67,69,69,61,91,110,85,78,69,116,101,53
65,63,63,68,88,110,82,80,72,117,100,53
107,68,56,58,62,73,85,64,54,84,133,100
104,66,59,63,68,73,82,66,55,87,139,105
113,66,55,59,65,72,87,75,56,81,133,113
123,113,58,74,113,97,75,55,49,73,73,80
74,82,54,59,74,97,117,75,58,110,126,77
76,76,52,55,68,102,116,72,61,113,119,75
97,58,53,60,75,96,118,72,47,47,52,55
103,65,52,60,78,95,118,74,51,47,51,61
102,68,58,65,80,94,113,72,50,47,48,63
107,65,53,61,84,99,124,82,56,53,52,66
105,70,57,56,81,95,123,80,57,51,48,61
66,86,61,69,75,71,60,47,55,71,119,97
67,83,56,68,72,72,59,48,57,74,124,90
67,79,55,63,72,69,57,45,55,73,126,88
76,80,52,67,73,72,62,47,58,78,143,104
66,77,55,69,72,71,65,49,58,80,130,94
95,76,74,65,69,62,57,47,48,56,52,113
103,92,82,75,72,63,63,51,51,59,57,120
78,81,74,72,74,50,65,49,43,56,72,105
77,85,81,76,83,53,66,48,45,57,73,113
74,81,76,73,73,56,62,43,38,51,61,103
73,73,63,62,66,61,66,44,47,49,60,53
79,83,72,69,76,65,67,49,52,50,63,61
76,79,67,66,75,67,62,51,41,50,62,62
71,72,74,69,70,64,62,46,35,45,65,61
65,75,68,62,63,56,63,44,36,48,54,76
67,65,59,58,59,53,56,43,35,41,53,75
62,65,54,55,61,48,59,43,36,43,49,70
65,68,61,58,57,53,55,47,39,43,51,72
66,64,60,62,56,53,56,45,37,44,51,74
62,59,59,55,69,52,61,57,47,43,57,68
64,63,66,61,73,51,63,60,49,40,53,62
61,59,63,58,71,53,63,62,50,42,57,65
59,57,60,58,76,57,62,62,51,40,65,71
62,57,61,54,72,54,57,60,51,39,55,64
47,53,54,54,64,81,96,46,47,54,65,81
46,53,55,58,63,73,93,49,50,55,66,84
47,49,52,57,59,76,95,52,49,55,65,81
48,52,52,52,60,79,101,58,54,58,71,81
50,58,60,63,62,76,100,56,47,56,65,84
66,67,69,71,65,60,65,43,72,81,76,65
78,75,60,56,58,65,69,89,84,60,58,75
65,64,54,51,56,56,65,86,70,53,53,61
91,66,58,55,54,58,55,47,54,78,62,86
80,69,52,53,56,50,45,43,55,77,72,85
143,70,47,57,82,79,58,43,43,56,71,145
147,70,51,62,83,78,56,39,42,54,65,137
144,74,51,56,92,84,60,40,46,60,74,153
146,74,51,58,86,76,53,38,43,56,70,153
155,79,50,56,81,81,56,42,44,60,75,160
150,76,53,58,86,82,67,47,43,57,71,148
155,74,45,55,85,83,63,41,42,61,80,161
151,80,56,58,86,80,61,43,44,64,76,145
79,61,53,53,75,52,49,53,49,54,51,83
77,71,63,54,86,57,50,55,42,51,44,81
81,71,62,55,89,60,55,54,44,55,46,85
75,65,53,52,84,64,52,53,42,57,45,81
84,70,61,54,93,62,52,53,44,55,62,85
79,59,53,55,84,68,57,50,41,50,52,88
86,72,56,55,85,71,66,56,42,54,49,91
95,73,56,56,87,75,72,52,47,57,55,99
107,69,60,65,82,112,72,38,48,55,68,96
108,71,61,60,78,104,84,42,61,57,68,100
75,72,64,72,63,70,45,39,39,39,66,94
74,67,58,74,64,72,48,39,37,41,67,95
75,71,62,70,64,80,54,39,34,40,67,91
103,105,102,97,76,57,63,76,76,115,114,90
100,86,70,74,86,52,71,71,78,116,125,113
59,65,62,55,48,38,41,35,33,31,45,48
56,62,56,51,42,36,34,35,30,30,41,44
55,63,63,58,55,42,43,46,43,41,46,54
54,59,61,58,54,40,41,42,39,36,40,51
55,60,63,53,50,40,39,39,37,40,39,44
50,56,60,54,49,41,44,36,32,39,44,48
73,62,66,67,65,80,55,42,45,61,97,76
61,69,72,70,59,68,41,49,45,65,105,105
107,62,56,70,71,57,56,42,48,52,102,101
88,62,63,62,77,58,53,33,36,55,97,81
72,57,58,68,81,61,57,43,39,57,92,72
102,67,60,64,82,58,58,44,39,52,91,83
63,57,53,64,65,51,53,47,43,61,83,64
63,62,53,61,60,48,52,36,40,62,72,53
64,62,54,61,65,47,52,41,43,65,82,56
67,55,54,69,57,48,43,36,39,63,77,58
98,86,71,75,83,101,69,48,52,76,70,47
97,74,61,75,77,105,60,48,52,78,61,47
81,90,85,72,82,77,78,87,59,86,84,63
62,52,47,52,58,69,60,52,50,69,63,44
68,63,64,64,67,77,62,49,50,57,68,48
68,62,61,57,58,69,65,48,45,55,74,53
56,67,69,82,64,55,63,48,46,44,70,59
63,67,66,83,71,68,62,44,44,44,78,52
57,59,59,70,64,55,62,43,41,43,72,50
56,64,63,74,71,62,64,44,42,42,76,50
98,79,79,79,82,53,55,43,48,92,107,86
103,78,66,75,62,52,67,59,60,85,93,84
76,77,70,64,59,69,105,63,50,45,107,92
77,74,61,60,60,64,102,69,50,45,112,93
69,65,62,52,69,82,144,71,47,52,103,55
74,68,63,49,71,85,144,73,48,53,99,62
93,108,95,104,96,61,54,50,59,53,91,77
84,86,89,95,79,59,56,51,58,54,98,77
91,93,94,106,95,68,66,53,52,47,93,81
84,92,93,96,80,56,59,49,52,45,91,80
82,90,89,95,84,59,55,48,53,47,94,81
92,92,89,89,79,58,57,50,55,45,90,78
70,74,82,89,76,54,55,47,51,47,99,74
116,98,98,85,92,67,55,63,138,71,95,104
120,130,125,96,82,59,55,65,136,72,103,118
114,102,100,86,79,64,57,54,86,62,82,104
94,73,60,49,76,103,105,43,50,82,77,93
98,71,58,55,80,102,102,36,40,85,88,95
79,64,57,60,84,107,108,41,46,87,89,93
88,74,69,59,85,114,107,43,48,85,100,93
88,73,64,58,87,111,106,42,49,87,96,92
65,77,63,72,113,101,58,40,38,78,103,83
67,71,56,66,110,99,56,41,37,79,107,77
72,77,59,65,111,105,57,45,40,82,117,89
70,79,74,76,111,106,59,45,41,84,118,86
62,78,63,67,107,108,60,47,44,84,113,74
70,65,66,58,72,60,55,60,66,87,108,61
77,64,49,45,82,59,58,73,68,96,67,59
82,72,64,56,88,63,62,74,67,103,68,67
96,102,92,103,87,56,62,45,56,62,47,60
96,103,78,92,78,67,64,46,72,97,114,83
67,52,47,42,67,97,54,51,53,40,48,98
60,53,54,47,67,95,63,50,47,41,49,88
65,62,60,49,62,85,51,56,59,52,52,63
75,70,67,53,73,104,48,54,50,52,55,72
80,76,74,69,67,89,110,65,55,67,76,78
